NP_ID	seller_count
73915	2
74016	2
75123	2
75193	2
75238	2
75325	2
75277	2
75458	2
75692	2
75662	2
76030	2
76281	2
76203	2
31159	2
33691	2
32679	2
41217	2
41350	2
42503	2
42823	2
30691	2
45772	2
45755	2
51949	2
54808	2
68914	2
49813	2
32588	2
70009	2
19897	2
18277	2
72005	2
41683	2
73453	2
73979	2
74154	2
68832	2
70093	2
703	2
83626	2
83305	2
82285	2
82806	2
81239	2
81065	2
22749	2
17435	2
83136	2
81932	2
82207	2
81870	2
74711	2
17491	2
19080	2
19948	2
20064	2
21100	2
20665	2
21746	2
21779	2
22541	2
22811	2
16490	2
23320	2
19258	2
29570	2
30206	2
30390	2
30521	2
31504	2
32358	2
31161	2
33895	2
33908	2
16649	2
1062	2
36168	2
1255	2
36199	2
36194	2
46780	2
46808	2
50950	2
50457	2
47816	2
50419	2
22973	2
50621	2
41706	2
51408	2
51572	2
51842	2
51967	2
51895	2
52282	2
45759	2
50294	2
24586	2
33822	2
54938	2
69809	2
69905	2
63820	2
70184	2
63919	2
17513	2
21220	2
71043	2
71385	2
45847	2
52526	2
72305	2
73645	2
73630	2
37056	2
74198	2
74378	2
74443	2
74610	2
16616	2
16510	2
17099	2
2408	2
2721	2
2488	2
32899	2
32935	2
2358	2
3788	2
11620	2
2563	2
35470	2
34824	2
34077	2
35834	2
36329	2
36407	2
35826	2
40824	2
40852	2
41162	2
41406	2
36480	2
42041	2
41896	2
42205	2
42891	2
34020	2
43266	2
11753	2
43767	2
43972	2
43567	2
42672	2
44971	2
44939	2
45097	2
46301	2
36417	2
71063	2
70778	2
1919	2
1864	2
35849	2
70993	2
1557	2
71104	2
71198	2
1125	2
22985	2
23254	2
22577	2
23069	2
23267	2
23739	2
23552	2
23947	2
24048	2
24354	2
24501	2
24409	2
24528	2
24244	2
15826	2
20109	2
1281	2
19908	2
30188	2
2065	2
30813	2
31006	2
31048	2
31204	2
31328	2
31996	2
31685	2
31796	2
32083	2
32371	2
2592	2
3995	2
19675	2
31469	2
32864	2
31547	2
33222	2
33056	2
32427	2
19239	2
2105	2
33735	2
48946	2
33776	2
18762	2
16451	2
16519	2
16396	2
2856	2
17355	2
17482	2
17500	2
17534	2
11493	2
17228	2
16700	2
48797	2
18847	2
20861	2
19272	2
19578	2
19691	2
19800	2
19762	2
20079	2
4136	2
19995	2
20017	2
20036	2
20328	2
20525	2
20684	2
19835	2
21187	2
21190	2
21277	2
21718	2
20077	2
21607	2
20971	2
22146	2
20646	2
22403	2
22521	2
22520	2
85856	2
52675	2
84404	2
82402	2
86445	2
85182	2
86859	2
83297	2
86933	2
19030	2
87237	2
87285	2
86254	2
87316	2
5197	2
87516	2
73736	2
32874	2
87928	2
88308	2
69017	2
45941	2
70432	2
90623	2
87561	2
91432	2
74829	2
4750	2
2161	2
5025	2
862	2
5018	2
4751	2
4870	2
3950	2
4902	2
10724	2
10909	2
10833	2
10858	2
11276	2
11306	2
11084	2
11377	2
11375	2
11667	2
11722	2
20149	2
20158	2
50859	2
20432	2
18755	2
18928	2
18984	2
19185	2
19214	2
20978	2
20779	2
20682	2
21358	2
23864	2
54668	2
23553	2
23702	2
24495	2
24166	2
24299	2
22803	2
22947	2
22549	2
54010	2
23444	2
23470	2
30087	2
30038	2
30022	2
29869	2
29521	2
63818	2
32194	2
31963	2
31377	2
31361	2
80882	2
74478	2
84141	2
84342	2
84785	2
75994	2
85392	2
42976	2
73831	2
74125	2
74164	2
74337	2
74322	2
74795	2
74846	2
74891	2
74915	2
74978	2
48746	2
75356	2
48150	2
75505	2
75510	2
75551	2
75854	2
75812	2
76246	2
76232	2
76441	2
76326	2
76758	2
76641	2
16339	2
16361	2
76806	2
76867	2
16021	2
15887	2
77347	2
46309	2
77586	2
77569	2
77667	2
17478	2
17880	2
18431	2
52875	2
51356	2
17058	2
52070	2
51744	2
51809	2
17165	2
17227	2
50525	2
19922	2
15792	2
83147	2
75536	2
82022	2
51832	2
69419	2
18794	2
82391	2
76170	2
82182	2
81015	2
81662	2
81499	2
76963	2
81623	2
77959	2
19283	2
20175	2
31498	2
35217	2
202	2
71986	2
33343	2
3047	2
33447	2
2872	2
2937	2
73687	2
3103	2
3508	2
73235	2
3779	2
73050	2
34371	2
34449	2
4841	2
36886	2
69559	2
43604	2
78031	2
43538	2
43185	2
43114	2
43025	2
44849	2
44117	2
41737	2
80746	2
32786	2
32998	2
16538	2
874	2
69885	2
34445	2
16792	2
41308	2
20419	2
42495	2
20284	2
45217	2
45578	2
52064	2
53244	2
54058	2
54223	2
54989	2
42647	2
68848	2
69748	2
72002	2
21072	2
45037	2
73697	2
31552	2
74608	2
70101	2
35719	2
77307	2
75044	2
82976	2
82435	2
3965	2
83219	2
19930	2
22724	2
69832	2
70282	2
70544	2
70840	2
71289	2
71436	2
71660	2
73023	2
3214	2
73598	2
73708	2
3061	2
73822	2
73925	2
74266	2
15903	2
15941	2
15958	2
19631	2
19847	2
16601	2
18977	2
20854	2
21145	2
21530	2
18260	2
21997	2
21293	2
20946	2
17162	2
24290	2
21985	2
31132	2
32364	2
32387	2
31362	2
43466	2
43737	2
43889	2
44080	2
44363	2
42607	2
44731	2
44822	2
44650	2
44931	2
45116	2
45741	2
45853	2
46159	2
36600	2
1858	2
36509	2
35879	2
1784	2
1376	2
1304	2
1324	2
71466	2
50020	2
5404	2
4146	2
50498	2
50207	2
46369	2
30905	2
47647	2
51687	2
52029	2
50667	2
50845	2
52605	2
52626	2
29575	2
53282	2
53514	2
52852	2
54328	2
5498	2
54499	2
18591	2
515	2
22294	2
30193	2
1503	2
30973	2
31017	2
3067	2
31057	2
31456	2
31595	2
19366	2
20499	2
31908	2
24603	2
30316	2
30694	2
31776	2
34864	2
33256	2
33428	2
33565	2
31482	2
2542	2
34515	2
35159	2
35318	2
34720	2
35661	2
30693	2
19566	2
36361	2
35508	2
36936	2
40867	2
40675	2
40817	2
41474	2
29674	2
42538	2
42631	2
23774	2
43442	2
21051	2
1374	2
20265	2
21132	2
2099	2
21035	2
20927	2
21200	2
23828	2
21308	2
21667	2
21485	2
21509	2
47146	2
21987	2
21887	2
22154	2
22346	2
22536	2
2096	2
22446	2
22886	2
22893	2
22931	2
2482	2
23268	2
23589	2
1297	2
18706	2
23651	2
23889	2
24043	2
23504	2
24204	2
24253	2
24296	2
17704	2
29675	2
29760	2
11048	2
29903	2
1754	2
11353	2
11249	2
11554	2
11574	2
11687	2
11707	2
11346	2
11742	2
15879	2
470	2
3827	2
16033	2
17158	2
5547	2
17265	2
17829	2
17765	2
17863	2
17845	2
17074	2
18371	2
18611	2
3358	2
19510	2
18784	2
18588	2
18936	2
19049	2
19119	2
1107	2
19619	2
19312	2
19602	2
22537	2
19590	2
11485	2
10993	2
2204	2
4550	2
20025	2
20683	2
20319	2
20331	2
20323	2
290	2
32562	2
32009	2
32167	2
80851	2
77252	2
81122	2
82891	2
45652	2
21952	2
85133	2
85174	2
85198	2
84512	2
85366	2
85854	2
86476	2
86042	2
85451	2
86648	2
84951	2
86951	2
85735	2
86924	2
86888	2
87668	2
87754	2
87798	2
87821	2
16013	2
88398	2
89028	2
90432	2
82041	2
92849	2
1423	2
5328	2
4888	2
3319	2
5622	2
1226	2
2839	2
10888	2
2894	2
75432	2
75518	2
75578	2
75543	2
75759	2
75888	2
75786	2
76384	2
76311	2
45433	2
76746	2
76669	2
45531	2
76599	2
16205	2
16236	2
15719	2
52655	2
51313	2
17142	2
51803	2
19537	2
19716	2
19746	2
19011	2
19135	2
19139	2
21845	2
22387	2
20578	2
20584	2
21250	2
21155	2
21001	2
21028	2
23813	2
23810	2
23693	2
24422	2
24490	2
53469	2
22641	2
23296	2
23074	2
30288	2
30330	2
29761	2
82289	2
77720	2
16485	2
17603	2
81322	2
81009	2
71949	2
73868	2
31889	2
82359	2
83819	2
70404	2
70532	2
70322	2
2952	2
33500	2
73612	2
73421	2
34647	2
73182	2
34594	2
3588	2
4273	2
5044	2
5438	2
43989	2
77974	2
43484	2
43379	2
43024	2
44677	2
44608	2
44291	2
44243	2
10950	2
41883	2
41637	2
41218	2
10743	2
11673	2
11681	2
74130	2
74836	2
74828	2
74987	2
75051	2
75165	2
75192	2
75218	2
41387	2
42067	2
42270	2
43133	2
21025	2
43765	2
44084	2
30494	2
20908	2
50112	2
51479	2
52596	2
45841	2
52227	2
53456	2
54844	2
69535	2
70085	2
53699	2
20899	2
70224	2
73664	2
70095	2
83629	2
83470	2
37106	2
83004	2
83361	2
82092	2
83776	2
4588	2
81088	2
69854	2
83230	2
82835	2
82941	2
82888	2
76077	2
82738	2
15865	2
73549	2
74031	2
72865	2
74686	2
74710	2
15901	2
17300	2
16167	2
17504	2
19406	2
20273	2
20772	2
22172	2
19434	2
16126	2
23317	2
23711	2
15972	2
20936	2
29741	2
17643	2
31009	2
31211	2
32154	2
32379	2
947	2
69805	2
69881	2
16006	2
34954	2
33992	2
36114	2
35066	2
36270	2
36962	2
34938	2
15955	2
40971	2
42897	2
24187	2
43220	2
43363	2
1978	2
20673	2
41025	2
44561	2
30917	2
45300	2
45758	2
46198	2
46537	2
1984	2
1854	2
1575	2
71605	2
36049	2
71184	2
36015	2
71419	2
46793	2
43370	2
50382	2
50652	2
46508	2
51050	2
51633	2
51642	2
52851	2
52973	2
52996	2
53581	2
54474	2
55114	2
68873	2
54816	2
63856	2
70257	2
70254	2
3793	2
70984	2
69867	2
71916	2
71840	2
71992	2
69205	2
70064	2
50685	2
73399	2
31209	2
31497	2
31531	2
31593	2
31738	2
3744	2
32026	2
74	2
32502	2
19358	2
23592	2
30756	2
33577	2
33868	2
21501	2
4551	2
19957	2
2373	2
33568	2
2706	2
72070	2
72187	2
33275	2
33253	2
32827	2
2507	2
34337	2
33819	2
35109	2
35665	2
21637	2
35724	2
29818	2
36042	2
36243	2
35739	2
22730	2
1245	2
2288	2
36965	2
37023	2
33093	2
41402	2
41033	2
650	2
19586	2
19674	2
19789	2
20363	2
20629	2
21303	2
20742	2
21322	2
21425	2
21437	2
21287	2
3638	2
21781	2
2430	2
21879	2
4905	2
21728	2
21897	2
16749	2
22350	2
22414	2
22937	2
23033	2
23380	2
23427	2
23720	2
23642	2
21896	2
24314	2
23960	2
2365	2
29710	2
2164	2
1462	2
29868	2
29976	2
30586	2
30588	2
30656	2
23721	2
415	2
24626	2
4782	2
5226	2
5465	2
5612	2
4755	2
5499	2
11031	2
10721	2
11231	2
129	2
11446	2
11324	2
15861	2
15858	2
2991	2
15960	2
5378	2
1350	2
16910	2
17393	2
17696	2
4165	2
17798	2
16	2
17837	2
18331	2
18301	2
18364	2
17536	2
17598	2
18771	2
10928	2
5370	2
18866	2
18885	2
19151	2
17139	2
19426	2
18884	2
3947	2
19533	2
22166	2
54439	2
24189	2
23005	2
53573	2
23061	2
23219	2
30471	2
29809	2
32374	2
31517	2
75262	2
75701	2
84032	2
3491	2
84553	2
31474	2
23015	2
80718	2
85066	2
83984	2
85719	2
86252	2
44175	2
86968	2
76741	2
50618	2
31752	2
31479	2
87566	2
87601	2
87742	2
87814	2
88039	2
87337	2
87675	2
88196	2
88275	2
88343	2
74742	2
90043	2
77479	2
4748	2
753	2
11093	2
42550	2
42256	2
11506	2
11628	2
74002	2
74195	2
74565	2
47440	2
75050	2
75052	2
75127	2
75322	2
75307	2
75303	2
75376	2
75433	2
75511	2
75621	2
75615	2
75717	2
75999	2
45673	2
76020	2
75815	2
76149	2
45970	2
76041	2
76082	2
76066	2
76686	2
46607	2
77038	2
77033	2
77253	2
15802	2
77762	2
77769	2
77666	2
17699	2
52832	2
51646	2
16507	2
16939	2
19551	2
20084	2
20103	2
49306	2
19333	2
49791	2
19423	2
22454	2
74843	2
50111	2
81943	2
83836	2
74791	2
4130	2
41967	2
76088	2
83119	2
82874	2
82968	2
81912	2
24340	2
69627	2
20409	2
73807	2
81879	2
82335	2
81481	2
76331	2
77365	2
73541	2
3489	2
18539	2
77967	2
81338	2
81261	2
77691	2
83279	2
490	2
3057	2
33990	2
73184	2
4403	2
4556	2
4098	2
4287	2
4678	2
4768	2
5206	2
69560	2
69061	2
69036	2
43961	2
77878	2
77842	2
78014	2
43341	2
45000	2
10907	2
11260	2
21914	2
20315	2
18200	2
20005	2
23435	2
23612	2
24099	2
29623	2
29729	2
31093	2
20297	2
20667	2
16541	2
20473	2
33714	2
24645	2
35571	2
35338	2
48138	2
36682	2
20457	2
43498	2
44538	2
41620	2
16847	2
50671	2
51960	2
53398	2
54723	2
22217	2
19633	2
55080	2
69561	2
32008	2
71737	2
73576	2
73892	2
73905	2
45088	2
72186	2
69692	2
633	2
82371	2
46167	2
50458	2
50787	2
20656	2
46184	2
30707	2
52917	2
53535	2
54030	2
52665	2
54537	2
54560	2
52050	2
54384	2
54855	2
69235	2
70692	2
70792	2
71195	2
20394	2
71808	2
72011	2
73045	2
73546	2
19905	2
73882	2
73876	2
73607	2
74232	2
74184	2
21298	2
58805	2
16047	2
17101	2
17329	2
18020	2
17810	2
18518	2
17947	2
19422	2
18236	2
20458	2
2717	2
72201	2
33527	2
33230	2
37063	2
34459	2
30872	2
35882	2
707	2
36121	2
36545	2
37087	2
40876	2
41015	2
40678	2
41251	2
42523	2
31778	2
43150	2
43087	2
687	2
43517	2
36277	2
1498	2
44851	2
44872	2
34506	2
45834	2
30665	2
45708	2
10999	2
19431	2
47835	2
46694	2
33086	2
2055	2
2128	2
1893	2
1660	2
1373	2
1394	2
69828	2
45699	2
50116	2
23398	2
17065	2
639	2
23048	2
20192	2
5139	2
23735	2
22085	2
24016	2
5372	2
24169	2
22684	2
24412	2
23533	2
29955	2
30350	2
30413	2
30587	2
30667	2
29744	2
3670	2
31418	2
31428	2
31681	2
30798	2
4408	2
47340	2
30965	2
33935	2
31942	2
31822	2
51390	2
32812	2
48815	2
33638	2
33456	2
33453	2
33159	2
32808	2
32208	2
30736	2
34398	2
16644	2
5397	2
16905	2
17713	2
17556	2
18435	2
18662	2
16763	2
18801	2
18669	2
16933	2
19244	2
19452	2
19688	2
20102	2
20205	2
20524	2
16524	2
20731	2
20867	2
20989	2
294	2
22034	2
21203	2
21349	2
20999	2
21448	2
21807	2
22161	2
21492	2
21981	2
22059	2
21797	2
22086	2
21967	2
22336	2
18739	2
22249	2
22500	2
22450	2
22794	2
86934	2
86846	2
87348	2
87436	2
88036	2
88133	2
19461	2
88768	2
88460	2
88912	2
16537	2
86817	2
90447	2
90537	2
90565	2
89718	2
91299	2
4856	2
5073	2
4039	2
4911	2
1775	2
5418	2
3024	2
5615	2
10865	2
4125	2
10935	2
10831	2
11284	2
11581	2
11137	2
15836	2
5635	2
15810	2
3490	2
16390	2
16413	2
19583	2
50579	2
18839	2
18890	2
18900	2
19287	2
19293	2
21688	2
21518	2
22024	2
20734	2
21292	2
24003	2
54279	2
54735	2
23803	2
23762	2
24413	2
53897	2
23461	2
23233	2
24589	2
30169	2
29935	2
29900	2
29705	2
31341	2
80858	2
80712	2
20413	2
80957	2
5088	2
83744	2
83415	2
84376	2
84932	2
85008	2
85092	2
85004	2
84469	2
86113	2
86186	2
82815	2
86167	2
86810	2
85981	2
86866	2
4000	2
3994	2
5512	2
77978	2
43023	2
44300	2
44404	2
42333	2
11587	2
42229	2
73841	2
73853	2
73783	2
74248	2
47114	2
74555	2
74647	2
75233	2
75360	2
75461	2
75468	2
75535	2
75646	2
75700	2
75998	2
45672	2
76220	2
76148	2
76157	2
76090	2
76670	2
45529	2
15784	2
77751	2
17607	2
52621	2
52831	2
52919	2
51535	2
16576	2
17145	2
52082	2
17119	2
69683	2
73308	2
70109	2
74416	2
75117	2
74878	2
53950	2
83222	2
82455	2
49708	2
75006	2
83031	2
81331	2
81991	2
82900	2
82631	2
82788	2
30386	2
74368	2
51619	2
82360	2
82380	2
81772	2
82114	2
82171	2
81989	2
81924	2
45826	2
81639	2
75198	2
46284	2
81215	2
81318	2
81267	2
48381	2
44120	2
82623	2
82403	2
83563	2
30449	2
35197	2
276	2
70339	2
72129	2
2681	2
33443	2
71746	2
73641	2
73494	2
3132	2
3419	2
22728	2
33506	2
34107	2
16043	2
31367	2
34275	2
34134	2
21008	2
16441	2
33756	2
35787	2
36607	2
35498	2
41346	2
29694	2
41835	2
36135	2
43047	2
44411	2
45771	2
35735	2
31604	2
52099	2
51309	2
36023	2
52986	2
53324	2
17405	2
53590	2
53949	2
54862	2
41466	2
69808	2
19477	2
21023	2
16111	2
71454	2
70451	2
72172	2
23412	2
73922	2
74512	2
21571	2
70516	2
52183	2
71634	2
71723	2
71726	2
16255	2
73394	2
73524	2
73954	2
3987	2
31192	2
34305	2
54706	2
73124	2
16115	2
16185	2
49555	2
16869	2
17421	2
17688	2
17861	2
18239	2
18917	2
19056	2
19057	2
19454	2
19542	2
18840	2
15952	2
20218	2
20262	2
20411	2
21913	2
22869	2
21696	2
30392	2
22012	2
30745	2
31182	2
31919	2
31407	2
18292	2
32944	2
16733	2
33390	2
16200	2
45632	2
45572	2
46147	2
45722	2
45449	2
45474	2
2211	2
70801	2
1816	2
1416	2
35893	2
36847	2
70923	2
43158	2
35908	2
973	2
46423	2
46781	2
50221	2
50297	2
50306	2
50437	2
50938	2
51328	2
51361	2
51501	2
52069	2
52498	2
11715	2
50791	2
53638	2
11484	2
24198	2
1969	2
53032	2
33166	2
54794	2
54964	2
63973	2
17485	2
63962	2
69238	2
69281	2
68964	2
69763	2
69997	2
50576	2
30166	2
30313	2
30369	2
24084	2
18242	2
802	2
30969	2
31156	2
31164	2
2814	2
23978	2
3478	2
32085	2
31676	2
32743	2
32953	2
3929	2
11415	2
34249	2
32973	2
32968	2
2745	2
33585	2
72069	2
2810	2
33273	2
72347	2
32826	2
48981	2
35011	2
35482	2
3617	2
32867	2
36420	2
656	2
41158	2
41635	2
34709	2
42224	2
43189	2
5379	2
21222	2
43568	2
44168	2
44612	2
44494	2
31126	2
19299	2
19509	2
19962	2
5349	2
18737	2
19649	2
5551	2
2472	2
20505	2
20553	2
16546	2
4882	2
21118	2
11436	2
21272	2
21414	2
19975	2
21018	2
21844	2
21816	2
21734	2
30131	2
22210	2
22224	2
21953	2
20848	2
1071	2
21837	2
23022	2
21848	2
23591	2
23450	2
18705	2
3359	2
22916	2
48663	2
24540	2
29595	2
29867	2
4797	2
3210	2
4114	2
4683	2
5637	2
3702	2
11089	2
11190	2
11202	2
11470	2
16783	2
2866	2
3662	2
11752	2
3600	2
16146	2
16552	2
3650	2
2434	2
1018	2
16709	2
11558	2
16876	2
17011	2
17171	2
16859	2
5375	2
16778	2
17225	2
17250	2
17892	2
18308	2
17592	2
17986	2
2052	2
19031	2
18648	2
19248	2
18879	2
19388	2
4777	1
4675	1
4831	1
430	1
4776	1
5038	1
2550	1
5042	1
5249	1
4787	1
5299	1
5485	1
5478	1
5481	1
4746	1
5048	1
5567	1
1569	1
5592	1
2270	1
5607	1
5341	1
5631	1
89	1
2002	1
10753	1
10769	1
10784	1
10751	1
5599	1
10825	1
10805	1
3704	1
10863	1
10862	1
10893	1
10916	1
10960	1
5690	1
10971	1
10855	1
10994	1
10962	1
11059	1
11098	1
23371	1
11165	1
11234	1
11241	1
11160	1
11294	1
11266	1
11175	1
11323	1
11334	1
10781	1
11344	1
11065	1
10844	1
11411	1
11394	1
11510	1
10980	1
11520	1
11626	1
11491	1
11591	1
11623	1
11363	1
10941	1
11595	1
10722	1
11694	1
11701	1
11561	1
4766	1
15754	1
2057	1
4802	1
15806	1
15815	1
15805	1
15845	1
15766	1
5566	1
11741	1
15876	1
15872	1
15948	1
15962	1
15917	1
16094	1
16098	1
16152	1
291	1
16268	1
16295	1
16065	1
11110	1
16506	1
16387	1
16526	1
16257	1
16625	1
11352	1
16662	1
16496	1
16696	1
16717	1
16316	1
16150	1
16871	1
16907	1
17007	1
17148	1
17176	1
913	1
16877	1
17049	1
1875	1
16931	1
16420	1
17270	1
17366	1
17411	1
17413	1
17444	1
17646	1
17731	1
16785	1
11460	1
17008	1
17356	1
17870	1
17660	1
17832	1
17548	1
17934	1
17981	1
17994	1
18022	1
4794	1
17550	1
18363	1
18350	1
17274	1
18420	1
11011	1
17652	1
18393	1
4784	1
18432	1
11082	1
18639	1
18333	1
496	1
18684	1
18865	1
18816	1
18856	1
18640	1
18729	1
18927	1
18959	1
18929	1
18974	1
19041	1
19021	1
19398	1
17797	1
19166	1
16858	1
10798	1
19196	1
19143	1
19179	1
19189	1
19315	1
19351	1
331	1
16956	1
17724	1
17001	1
19596	1
19607	1
19617	1
17819	1
19511	1
19144	1
17397	1
19785	1
19844	1
19843	1
19855	1
19982	1
19902	1
20009	1
1815	1
19167	1
17334	1
20044	1
19895	1
19990	1
127	1
3473	1
20024	1
20002	1
19432	1
20271	1
20960	1
19376	1
19779	1
20143	1
20059	1
20188	1
20203	1
20197	1
20222	1
20663	1
20310	1
20179	1
11475	1
19232	1
20436	1
20388	1
20078	1
20758	1
20443	1
20708	1
19954	1
161	1
2715	1
19879	1
20653	1
17267	1
20745	1
20828	1
11624	1
20877	1
20915	1
20954	1
21012	1
21057	1
21078	1
20714	1
21140	1
2891	1
21166	1
21208	1
21245	1
21192	1
21290	1
21314	1
21339	1
21371	1
21399	1
21499	1
21300	1
21484	1
20529	1
21077	1
21120	1
18116	1
18225	1
21427	1
21483	1
21529	1
21605	1
20322	1
21280	1
21494	1
21407	1
21730	1
21757	1
21774	1
21799	1
21062	1
20929	1
19972	1
21902	1
21684	1
21982	1
21992	1
20364	1
22018	1
21707	1
22094	1
22128	1
22159	1
22152	1
21971	1
22941	1
22101	1
22278	1
21105	1
22035	1
22240	1
19833	1
22279	1
22330	1
22323	1
22187	1
1037	1
22087	1
22073	1
22428	1
19571	1
22514	1
22561	1
22579	1
22595	1
22629	1
22719	1
22517	1
22604	1
22657	1
22790	1
21904	1
22830	1
22816	1
22955	1
22884	1
22861	1
22936	1
17276	1
22863	1
23060	1
22995	1
23150	1
23158	1
23164	1
23055	1
23174	1
11583	1
23437	1
23395	1
3123	1
23326	1
23337	1
23393	1
23572	1
48644	1
23453	1
23545	1
23463	1
23584	1
22695	1
23741	1
5589	1
23310	1
23650	1
23676	1
23715	1
23681	1
23742	1
23752	1
11183	1
23705	1
23972	1
21941	1
23942	1
47214	1
23602	1
24014	1
23998	1
23860	1
22321	1
23565	1
24502	1
24243	1
23857	1
23710	1
24385	1
18004	1
24518	1
24086	1
24526	1
47237	1
18343	1
23922	1
23923	1
29647	1
24671	1
24240	1
24400	1
29616	1
24440	1
29636	1
29673	1
29751	1
400	1
24484	1
30293	1
29808	1
29917	1
29941	1
17281	1
29721	1
30024	1
29718	1
24667	1
29986	1
48712	1
30070	1
24308	1
30089	1
47273	1
48714	1
30108	1
48716	1
30132	1
29854	1
31271	1
24561	1
30277	1
30044	1
30372	1
30418	1
30352	1
30507	1
30552	1
30550	1
23961	1
30543	1
48735	1
30715	1
30746	1
30771	1
30772	1
30636	1
30819	1
30828	1
30544	1
30871	1
10878	1
30892	1
30906	1
48598	1
30922	1
17545	1
30943	1
30762	1
31295	1
19680	1
31076	1
31101	1
31112	1
31029	1
31079	1
31229	1
31508	1
19550	1
29781	1
31263	1
31210	1
18716	1
30648	1
31430	1
31168	1
31007	1
18534	1
31441	1
31670	1
319	1
31509	1
20866	1
31542	1
31056	1
32002	1
31576	1
24488	1
31705	1
31563	1
31680	1
31639	1
31700	1
31679	1
31691	1
48776	1
31742	1
31256	1
32652	1
4463	1
31729	1
32274	1
31944	1
32528	1
23472	1
31997	1
32111	1
24271	1
24041	1
48830	1
32063	1
32119	1
32042	1
32227	1
32221	1
31461	1
32080	1
31950	1
32028	1
32393	1
32315	1
32498	1
32508	1
32503	1
32538	1
32521	1
32554	1
32565	1
32597	1
30097	1
32834	1
646	1
29600	1
32894	1
32929	1
36063	1
2660	1
23950	1
32977	1
32948	1
32793	1
32402	1
32888	1
33043	1
33214	1
33183	1
24622	1
410	1
33730	1
33364	1
33219	1
33388	1
33385	1
33091	1
33332	1
33340	1
33593	1
19033	1
33566	1
33572	1
30295	1
33302	1
33622	1
33687	1
33182	1
35330	1
1587	1
34016	1
33876	1
30192	1
33914	1
4139	1
33888	1
34029	1
34028	1
34057	1
34086	1
34088	1
34001	1
47459	1
33765	1
34237	1
23573	1
34209	1
18087	1
34356	1
34383	1
2374	1
2377	1
2398	1
2747	1
2804	1
2148	1
2476	1
2469	1
2495	1
2505	1
2311	1
2325	1
2340	1
34526	1
34572	1
30320	1
34278	1
34584	1
34836	1
34888	1
34563	1
35008	1
35000	1
17442	1
35086	1
35111	1
35072	1
35200	1
2106	1
1766	1
33668	1
34862	1
35358	1
34928	1
35301	1
35640	1
35614	1
35570	1
19591	1
36095	1
34620	1
35720	1
35808	1
35901	1
32610	1
36033	1
35852	1
35857	1
2072	1
36004	1
35918	1
36041	1
36210	1
4685	1
36191	1
36246	1
36490	1
35565	1
36204	1
30063	1
36320	1
36334	1
36357	1
36629	1
36383	1
36046	1
36426	1
35285	1
36402	1
36500	1
36496	1
31858	1
36533	1
30829	1
35943	1
36247	1
36633	1
36566	1
31495	1
36628	1
36832	1
30646	1
40765	1
4552	1
36823	1
35193	1
35933	1
36948	1
37120	1
37202	1
37192	1
40886	1
36844	1
40703	1
40869	1
40697	1
40761	1
40813	1
33938	1
47561	1
37157	1
41121	1
22164	1
22868	1
41147	1
40610	1
21713	1
41230	1
41263	1
23291	1
40973	1
41365	1
4517	1
41624	1
33132	1
41502	1
41626	1
41650	1
41694	1
41790	1
41486	1
41711	1
41751	1
41458	1
41843	1
22680	1
41884	1
41920	1
41390	1
41668	1
41992	1
42021	1
42074	1
35847	1
42127	1
42312	1
42295	1
42193	1
42546	1
11384	1
42219	1
42484	1
37057	1
42407	1
35114	1
40943	1
42563	1
40788	1
42485	1
42507	1
200	1
42659	1
41454	1
42464	1
42622	1
33116	1
42782	1
42978	1
36122	1
43071	1
49199	1
43123	1
43147	1
43245	1
42874	1
43271	1
43314	1
43443	1
44148	1
42832	1
43542	1
42741	1
43646	1
24069	1
43692	1
43741	1
43758	1
4651	1
43211	1
43892	1
43793	1
44137	1
44143	1
17134	1
44232	1
44256	1
44272	1
44244	1
42537	1
44185	1
44150	1
44354	1
41642	1
44403	1
43702	1
44769	1
40612	1
43860	1
44685	1
43246	1
44723	1
44824	1
44808	1
45038	1
49295	1
44545	1
50792	1
44921	1
44922	1
44933	1
32726	1
44999	1
45010	1
45040	1
43015	1
45053	1
40774	1
44155	1
44683	1
44361	1
45212	1
45319	1
45318	1
44560	1
5695	1
45539	1
43261	1
45668	1
45608	1
40966	1
42851	1
45807	1
24045	1
45785	1
45875	1
41056	1
45962	1
45910	1
46062	1
46067	1
49357	1
46186	1
46286	1
23284	1
46366	1
49391	1
46455	1
46516	1
46526	1
46637	1
45639	1
43917	1
2190	1
2235	1
2258	1
2253	1
2062	1
2137	1
70872	1
1990	1
1970	1
1982	1
1959	1
1703	1
1697	1
1664	1
1694	1
70665	1
1802	1
2005	1
1549	1
1545	1
1536	1
1552	1
1779	1
1781	1
1187	1
1188	1
1345	1
1381	1
1379	1
1293	1
1284	1
1337	1
1248	1
1266	1
46654	1
49870	1
47807	1
50055	1
44132	1
45556	1
46391	1
50002	1
46407	1
46313	1
50114	1
50028	1
49901	1
50143	1
50196	1
50310	1
49341	1
50030	1
35660	1
50319	1
50392	1
50459	1
50480	1
50420	1
50542	1
50219	1
50354	1
47856	1
50411	1
50619	1
50530	1
36877	1
50797	1
50838	1
50846	1
50934	1
50971	1
50991	1
51095	1
52591	1
51146	1
51153	1
51185	1
51051	1
51274	1
51270	1
51772	1
51291	1
51275	1
51375	1
43488	1
73	1
50615	1
50553	1
51529	1
49200	1
40798	1
51552	1
51527	1
50475	1
51698	1
51200	1
51743	1
51761	1
51778	1
51866	1
